Parameters,,,,decrease 0 and 1
population,900,,,increase village sens
ID,Reaction1,,,
HzR,5,,,
mF,0.45,0,,
sizeF,0.85,0,,
sizeF,0.8,1,,
mF,1,1,,
mF,0.5,2,,
mF,0.5,3,,
mF,0.5,4,,
mF,0.5,5,,
mF,0.5,2,,
mF,0.5,7,,
mF,0.5,8,,
VAX,T.eff1,14,2,
VAX,Level.P1,0.72,2,
VAX,T.dec,120,2,
VAX,T.res,180,2,
VAX,Level.R,0.25,2,
VAX,T.eff1,14,3,
VAX,Level.P1,0.72,3,
VAX,T.dec,100,3,
VAX,T.res,160,3,
VAX,Level.R,0.25,3,
VAX,T.eff1,14,4,
VAX,Level.P1,0.72,4,
VAX,T.dec,80,4,
VAX,T.res,140,4,
VAX,Level.R,0.25,4,
VAX,T.eff1,14,5,
VAX,Level.P1,0.72,5,
VAX,T.dec,60,5,
VAX,T.res,120,5,
VAX,Level.R,0.25,5,
VAX,T.eff1,14,6,
VAX,Level.P1,0.72,6,
VAX,T.dec,50,6,
VAX,T.res,110,6,
VAX,Level.R,0.25,6,
VAX,T.eff1,14,7,
VAX,Level.P1,0.72,7,
VAX,T.dec,40,7,
VAX,T.res,100,7,
VAX,Level.R,0.25,7,
VAX,T.eff1,14,8,
VAX,Level.P1,0.72,8,
VAX,T.dec,30,8,
VAX,T.res,90,8,
VAX,Level.R,0.25,8,
